order_id,user_id,order_date,amount
O00001,U0099,01.06.2023,1796.92
O00002,U0153,01.06.2023,1016.81
O00003,U0093,01.06.2023,1569.27
O00004,U0146,01.06.2023,1375.46
O00005,U0128,02.06.2023,2434.23
O00006,U0110,02.06.2023,1703.54
O00007,U0082,02.06.2023,1770.08
O00008,U0194,02.06.2023,1170.5
O00009,U0054,03.06.2023,1109.92
O00010,U0163,03.06.2023,-283.78
O00011,U0189,03.06.2023,1815.56
O00012,U0169,03.06.2023,1163.21
O00013,U0161,04.06.2023,
O00014,U0068,04.06.2023,3160.32
O00015,U0033,04.06.2023,2196.9
O00016,U0142,04.06.2023,1239.18
O00017,U0021,05.06.2023,-281.75
O00018,U0048,05.06.2023,1173.54
O00019,U0148,05.06.2023,-130.5
O00020,U0128,05.06.2023,693.53
O00021,U0136,06.06.2023,3.37
O00022,U0135,06.06.2023,1218.79
O00023,U0195,06.06.2023,1514.73
O00024,U0145,06.06.2023,2841.15
O00025,U0128,07.06.2023,1761.54
O00026,U0033,07.06.2023,1324.72
O00027,U0176,07.06.2023,2163.52
O00028,U0187,07.06.2023,-268.91
O00029,U0115,08.06.2023,-250.36
O00030,U0119,08.06.2023,2116.69
O00031,U0022,08.06.2023,317.13
O00032,U0158,08.06.2023,2415.0
O00033,U0038,09.06.2023,1770.8
O00034,U0109,09.06.2023,1167.77
O00035,U0051,09.06.2023,2006.23
O00036,U0182,09.06.2023,3316.55
O00037,U0008,10.06.2023,1645.49
O00038,U0027,10.06.2023,1698.58
O00039,U0027,10.06.2023,1132.51
O00040,U0021,10.06.2023,820.12
O00041,U0030,11.06.2023,2164.27
O00042,U0097,11.06.2023,815.13
O00043,U0028,11.06.2023,1557.25
O00044,U0111,11.06.2023,1117.87
O00045,U0192,12.06.2023,1883.18
O00046,U0197,12.06.2023,1766.93
O00047,U0061,12.06.2023,2330.03
O00048,U0048,12.06.2023,1091.99
O00049,U0147,13.06.2023,1284.1
O00050,U0004,13.06.2023,716.99
O00051,U0035,13.06.2023,1144.57
O00052,U0192,13.06.2023,1801.84
O00053,U0049,14.06.2023,2105.59
O00054,U0017,14.06.2023,762.27
O00055,U0172,14.06.2023,2195.68
O00056,U0158,14.06.2023,2584.51
O00057,U0046,15.06.2023,1830.75
O00058,U0117,15.06.2023,3001.44
O00059,U0006,15.06.2023,880.97
O00060,U0099,15.06.2023,504.28
O00061,U0124,16.06.2023,77.02
O00062,U0037,16.06.2023,2696.84
O00063,U0024,16.06.2023,
O00064,U0093,16.06.2023,1455.53
O00065,U0046,17.06.2023,
O00066,U0181,17.06.2023,599.61
O00067,U0095,17.06.2023,3456.6
O00068,U0099,17.06.2023,1603.38
O00069,U0188,18.06.2023,1587.52
O00070,U0116,18.06.2023,2080.61
O00071,U0191,18.06.2023,1884.81
O00072,U0160,18.06.2023,1679.11
O00073,U0161,19.06.2023,867.62
O00074,U0067,19.06.2023,1877.17
O00075,U0128,19.06.2023,3005.62
O00076,U0018,19.06.2023,2576.34
O00077,U0025,20.06.2023,2774.55
O00078,U0054,20.06.2023,1091.03
O00079,U0058,20.06.2023,708.32
O00080,U0067,20.06.2023,1399.37
O00081,U0104,21.06.2023,1544.58
O00082,U0174,21.06.2023,2375.35
O00083,U0024,21.06.2023,146.03
O00084,U0114,21.06.2023,2723.64
O00085,U0032,22.06.2023,1373.59
O00086,U0175,22.06.2023,1158.5
O00087,U0086,22.06.2023,690.32
O00088,U0151,22.06.2023,176.11
O00089,U0194,23.06.2023,2158.54
O00090,U0127,23.06.2023,1558.65
O00091,U0155,23.06.2023,468.03
O00092,U0130,23.06.2023,
O00093,U0017,24.06.2023,1231.37
O00094,U0104,24.06.2023,2835.22
O00095,U0161,24.06.2023,1292.33
O00096,U0137,24.06.2023,297.49
O00097,U0043,25.06.2023,-257.79
O00098,U0176,25.06.2023,1281.82
O00099,U0039,25.06.2023,-657.51
O00100,U0170,25.06.2023,1456.56
O00101,U0026,26.06.2023,1315.25
O00102,U0099,26.06.2023,2056.97
O00103,U0050,26.06.2023,2979.16
O00104,U0153,26.06.2023,2401.25
O00105,U0152,27.06.2023,-143.89
O00106,U0013,27.06.2023,614.78
O00107,U0060,27.06.2023,3558.69
