event_id,user_id,event_date,event_type,value
E00000,U103,01.08.2022,purchase,516.66
E00001,U271,01.08.2022,purchase,88.78
E00002,U107,01.08.2022,click,104.43
E00003,U072,01.08.2022,click,42.49
E00004,U189,01.08.2022,view,95.5
E00005,U021,01.08.2022,click,162.67
E00006,U103,01.08.2022,click,208.65
E00007,U122,01.08.2022,click,210.28
E00008,U215,02.08.2022,click,
E00009,U088,02.08.2022,view,352.07
E00010,U100,02.08.2022,view,255.08
E00011,U152,02.08.2022,view,212.23
E00012,U131,02.08.2022,click,8.58
E00013,U150,02.08.2022,click,1.04
E00014,U258,02.08.2022,click,35.82
E00015,U294,02.08.2022,click,163.38
E00016,U192,03.08.2022,click,79.45
E00017,U277,03.08.2022,view,77.23
E00018,U161,03.08.2022,click,323.89
E00019,U022,03.08.2022,purchase,338.88
E00020,U253,03.08.2022,click,359.82
E00021,U236,03.08.2022,click,56.5
E00022,U049,03.08.2022,click,176.19
E00023,U059,03.08.2022,login,47.54
E00024,U170,04.08.2022,view,31.72
E00025,U188,04.08.2022,login,
E00026,U271,04.08.2022,click,62.81
E00027,U190,04.08.2022,click,84.31
E00028,U175,04.08.2022,purchase,266.63
E00029,U051,04.08.2022,click,19.16
E00030,U055,04.08.2022,view,
E00031,U244,04.08.2022,click,
E00032,U131,05.08.2022,click,50.94
E00033,U135,05.08.2022,click,101.83
E00034,U021,05.08.2022,click,53.49
E00035,U167,05.08.2022,view,135.98
E00036,U274,05.08.2022,click,85.33
E00037,U089,05.08.2022,click,26.94
E00038,U014,05.08.2022,click,
E00039,U242,05.08.2022,click,118.68
E00040,U265,06.08.2022,view,349.05
E00041,U053,06.08.2022,view,63.23
E00042,U092,06.08.2022,login,198.08
E00043,U264,06.08.2022,view,161.23
E00044,U035,06.08.2022,click,402.26
E00045,U206,06.08.2022,purchase,258.04
E00046,U081,06.08.2022,click,
E00047,U050,06.08.2022,click,160.52
E00048,U002,07.08.2022,view,342.99
E00049,U054,07.08.2022,click,76.5
E00050,U106,07.08.2022,login,59.36
E00051,U260,07.08.2022,click,1.63
E00052,U191,07.08.2022,purchase,262.78
E00053,U218,07.08.2022,purchase,242.15
E00054,U044,07.08.2022,view,16.55
E00055,U162,07.08.2022,purchase,129.01
E00056,U202,08.08.2022,purchase,93.54
E00057,U270,08.08.2022,click,
E00058,U271,08.08.2022,purchase,591.13
