cust_id,invoice_id,amount,status
C1635,INV00000,262.65,paid
C1425,INV00001,45.56,paid
C1540,INV00002,175.12,pending
C0530,INV00003,385.94,paid
C4349,INV00004,62.29,pending
C3103,INV00005,104.84,pending
C4756,INV00006,93.3,pending
C1801,INV00007,25.73,paid
C1036,INV00008,133.85,paid
C3728,INV00009,203.8,paid
C4011,INV00010,,pending
C3463,INV00011,285.37,paid
C1142,INV00012,107.01,failed
C1755,INV00013,190.42,pending
C4840,INV00014,242.0,pending
C1629,INV00015,102.03,paid
C0762,INV00016,18.4,paid
C4889,INV00017,86.42,pending
C4839,INV00018,277.23,paid
C3957,INV00019,136.19,pending
C0557,INV00020,193.35,paid
C4621,INV00021,30.73,pending
C0839,INV00022,500.05,pending
C0002,INV00023,77.65,paid
C1051,INV00024,159.04,paid
C1404,INV00025,2.86,pending
C0156,INV00026,20.43,paid
C1937,INV00027,228.51,paid
C0510,INV00028,516.16,paid
C3404,INV00029,57.86,paid
C4782,INV00030,5.68,paid
C1137,INV00031,67.15,pending
C3914,INV00032,2.64,paid
C3321,INV00033,32.05,paid
C4666,INV00034,209.43,failed
C0714,INV00035,414.9,paid
C2286,INV00036,13.73,paid
C2654,INV00037,122.43,pending
C0990,INV00038,43.93,pending
C4429,INV00039,22.46,paid
C2160,INV00040,37.07,failed
C4457,INV00041,129.33,failed
C2144,INV00042,10.1,paid
C2063,INV00043,85.43,paid
C2603,INV00044,21.79,pending
C1977,INV00045,47.76,paid
C0375,INV00046,31.75,paid
C0741,INV00047,321.81,pending
C4485,INV00048,184.66,paid
C2667,INV00049,304.27,paid
C1240,INV00050,72.55,paid
C3470,INV00051,56.4,paid
C4919,INV00052,71.85,paid
C2367,INV00053,2.81,paid
C2243,INV00054,193.49,paid
C3549,INV00055,64.56,paid
C0417,INV00056,56.38,failed
C0606,INV00057,136.75,failed
C0567,INV00058,85.97,paid
C0543,INV00059,593.27,pending
C0883,INV00060,66.07,pending
C4798,INV00061,142.75,pending
C1223,INV00062,56.02,paid
C2893,INV00063,699.98,paid
C2068,INV00064,88.35,pending
C3709,INV00065,150.82,paid
C1786,INV00066,20.33,paid
C1457,INV00067,198.09,paid
C1914,INV00068,47.04,failed
C0077,INV00069,89.3,paid
C3613,INV00070,322.01,paid
C1308,INV00071,528.77,paid
C0647,INV00072,82.9,pending
C2187,INV00073,270.09,paid
C0552,INV00074,8.22,paid
C0281,INV00075,282.16,paid
C1281,INV00076,148.94,paid
C1846,INV00077,100.62,paid
C2487,INV00078,331.04,paid
C2793,INV00079,279.98,paid
C3711,INV00080,,paid
C4199,INV00081,235.16,pending
C4861,INV00082,15.72,paid
C2776,INV00083,259.54,paid
C1596,INV00084,168.8,paid
C0479,INV00085,13.8,paid
C3312,INV00086,172.37,paid
C3218,INV00087,130.31,paid
C1963,INV00088,135.41,pending
C2142,INV00089,51.56,paid
C3898,INV00090,46.49,paid
C2072,INV00091,215.66,paid
C1295,INV00092,44.52,paid
C0938,INV00093,88.66,paid
C0761,INV00094,178.01,paid
C4749,INV00095,12.44,paid
C1669,INV00096,135.41,paid
C3862,INV00097,133.51,paid
C2685,INV00098,,paid
C3899,INV00099,69.29,paid
C1931,INV00100,89.4,paid
C3939,INV00101,60.06,paid
C1126,INV00102,247.67,paid
C3297,INV00103,20.99,paid
C4670,INV00104,494.34,paid
C1203,INV00105,151.11,paid
C4135,INV00106,326.93,paid
C3772,INV00107,83.33,paid
C0519,INV00108,60.58,paid
C2283,INV00109,346.48,paid
C4558,INV00110,15.62,pending
C0482,INV00111,18.68,pending
C2477,INV00112,53.36,paid
C3093,INV00113,481.99,pending
C0342,INV00114,150.39,paid
C1462,INV00115,121.18,paid
C1202,INV00116,183.3,failed
C1621,INV00117,81.06,pending
C2398,INV00118,212.87,failed
C3596,INV00119,74.94,paid
